tip.label,Kingdom,Phyla,Class,Order,Family,Genus,Species,Strain,Strain2,labels,incorp,cols,MaxL2FChange,peak,peak_days,latency,MCP_9MC2,MCP_11MC2,MCP_12MC2,MCP_14MC2,MCP_15MC2
a86ffce3aa36235385c3e818fd6d55e2,Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Psychrilyobacter,uncultured bacterium,a86ffce3aa36235385c3e818fd6d55e2,a86ffc,Fusobacteria Fusobacteriaceae a86ffc,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
882b5b49ef18215727a0900958cdec5d,Bacteria,Deinococcus-Thermus,Deinococci,Thermales,Thermaceae,Meiothermus,uncultured organism,882b5b49ef18215727a0900958cdec5d,882b5b,Deinococcus-Thermus Thermaceae 882b5b,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
e77c68a347f34cf3f3ec5f350d91765e,Bacteria,Firmicutes,Clostridia,Clostridiales,Family XVI,Carboxydocella,,e77c68a347f34cf3f3ec5f350d91765e,e77c68,Firmicutes Family XVI e77c68,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
f80c80d5b3d2a65ffef83d724fc550fc,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Caldalkalibacillus,uncultured bacterium,f80c80d5b3d2a65ffef83d724fc550fc,f80c80,Firmicutes Bacillaceae f80c80,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
780cfabe7c49025896ed05140ecd67df,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Caldalkalibacillus,uncultured bacterium,780cfabe7c49025896ed05140ecd67df,780cfa,Firmicutes Bacillaceae 780cfa,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
7b98f85b43db30c605867cca3737a5bc,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus helveticus,7b98f85b43db30c605867cca3737a5bc,7b98f8,Firmicutes Lactobacillaceae 7b98f8,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
9e9c4270966cf507485654eb33a69880,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,,9e9c4270966cf507485654eb33a69880,9e9c42,Firmicutes Leuconostocaceae 9e9c42,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
60828e70a7f4f35c0badbbf562c86621,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus halodurans,60828e70a7f4f35c0badbbf562c86621,60828e,Firmicutes Bacillaceae 60828e,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
65d43491988bfe557da4d86a5ba25dae,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,,65d43491988bfe557da4d86a5ba25dae,65d434,Firmicutes Staphylococcaceae 65d434,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
3fec7111a2c9db0a8a26836e192eb914,Bacteria,Actinobacteria,Actinobacteria,Frankiales,Geodermatophilaceae,Blastococcus,,3fec7111a2c9db0a8a26836e192eb914,3fec71,Actinobacteria Geodermatophilaceae 3fec71,NO,black,NA,NA,NA,NA,NA,NA,NA,NA,NA
